Parameter containing:
tensor([-5.9286e-02, -3.3776e-02, -2.6567e-02, -1.2711e-02, -4.7824e-02,
        -1.0442e-01,  5.3927e-03, -6.5296e-02,  4.9982e-02, -7.6282e-02,
        -5.8208e-02, -4.9075e-02, -2.6408e-02, -5.6657e-02,  4.7066e-02,
         4.7517e-02, -3.2677e-02,  9.6699e-02,  1.2485e-01,  5.2056e-02,
        -4.4183e-02,  5.1613e-02,  4.4343e-02,  8.2496e-03, -6.5661e-02,
        -1.5471e-01, -1.1654e-01,  2.9416e-05,  6.0662e-02, -9.6557e-02,
         3.5439e-02, -3.5287e-02,  1.6374e-01, -6.0822e-02,  5.0342e-02,
        -6.2003e-02,  7.2022e-02,  3.8780e-02,  2.3697e-02, -2.0384e-02,
        -1.4167e-01, -1.2689e-01, -7.5778e-02,  2.3926e-02, -1.1466e-01,
        -5.5157e-02,  7.8457e-03,  5.0984e-02, -1.5744e-01, -2.4382e-02,
        -7.6380e-02, -6.0192e-02,  5.8746e-02, -2.1735e-02,  4.4288e-02,
        -3.0489e-03,  7.4448e-02, -5.0302e-03,  1.3985e-01,  5.1525e-03,
         5.1200e-03, -1.0052e-02,  1.0083e-02, -1.2210e-01], requires_grad=True)
